norm_age, norm_income, norm_children, Female, Male, rg_INNER_CITY, rg_RURAL, rg_SUBURBAN, rg_TOWN, married_YES, married_NO, car_YES, car_NO, savings_acct_YES, savings_acct_NO, current_acct_YES, current_acct_NO, mortgage_YES, mortgage_NO, pep_YES, pep_NO
0.918367,0.509516,0.000000,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1
0.040816,0.200609,1.000000,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1
1.000000,0.959003,0.666667,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0
0.897959,0.884097,0.000000,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0
0.367347,0.141479,0.000000,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1
0.265306,0.402561,0.333333,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0
0.489796,0.379282,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.000000,0.074822,0.000000,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0
0.571429,0.407608,0.333333,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0
0.142857,0.298574,0.333333,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0
0.959184,0.334905,0.000000,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1
0.448980,0.549905,0.333333,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0
0.285714,0.297915,0.333333,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0
0.000000,0.182325,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.938776,0.848310,0.333333,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
0.510204,0.587818,1.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
0.081633,0.150127,1.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.142857,0.076943,0.000000,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1
0.428571,0.338315,0.333333,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0.816327,0.399880,1.000000,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.306122,0.156967,0.333333,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1
0.693878,0.553169,0.333333,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.102041,0.146345,0.000000,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.530612,0.589157,0.000000,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0
0.673469,0.710814,0.666667,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0.163265,0.274219,0.000000,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1
0.489796,0.300804,0.000000,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
0.326531,0.473789,0.000000,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1
0.734694,0.336727,0.666667,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1
0.000000,0.062376,0.666667,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1
0.591837,0.208640,0.666667,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1
0.122449,0.148901,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.020408,0.054171,0.333333,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.387755,0.177841,0.000000,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0.551020,0.416705,0.000000,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0.632653,0.627162,1.000000,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1
1.000000,0.901369,1.000000,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.346939,0.111959,0.000000,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.918367,0.810503,0.666667,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0
0.408163,0.365944,0.000000,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0
0.612245,0.355655,0.666667,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
0.204082,0.118840,0.333333,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1
0.571429,0.441265,0.000000,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1
0.979592,0.544295,0.333333,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.877551,0.443015,0.666667,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0
0.000000,0.190924,0.666667,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1
0.734694,0.224078,0.000000,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1
0.551020,0.647226,0.000000,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1
0.857143,0.294169,0.666667,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1
0.551020,0.562237,0.333333,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0
0.265306,0.312438,0.666667,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1
0.428571,0.291436,0.000000,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1
0.714286,0.569366,0.666667,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0
0.346939,0.307467,0.000000,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0
0.142857,0.103749,0.333333,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1
0.285714,0.327163,0.000000,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0
0.367347,0.404036,0.000000,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0.122449,0.076588,0.000000,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0
0.428571,0.513424,0.333333,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0
0.122449,0.279686,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0
0.795918,0.788683,0.333333,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0
0.183673,0.233012,1.000000,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1
0.979592,0.821732,1.000000,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.000000,0.113346,0.666667,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
0.306122,0.422044,0.000000,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0.612245,0.221055,0.666667,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0.102041,0.275790,0.333333,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0
0.530612,0.372943,0.333333,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0.428571,0.376599,0.666667,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
0.959184,0.568978,0.333333,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1
0.857143,0.559914,0.666667,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
0.040816,0.226623,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0
0.551020,0.410399,0.000000,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0.979592,0.745612,0.333333,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0
0.938776,0.827486,0.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.673469,0.247825,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.326531,0.320461,0.666667,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.959184,0.642922,0.333333,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0.653061,0.597618,0.000000,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1
0.979592,0.691301,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1
0.918367,0.566397,0.000000,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
0.714286,0.327411,0.333333,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0
0.306122,0.450701,0.000000,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0
0.408163,0.333989,0.000000,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1
0.775510,0.337147,0.333333,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1
0.612245,0.654602,0.333333,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0
0.632653,0.433346,0.000000,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
0.734694,0.777273,0.666667,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0
0.469388,0.308038,0.000000,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1
0.020408,0.078783,0.000000,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.693878,0.503122,1.000000,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1
0.693878,0.305908,0.333333,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
0.938776,0.801959,0.666667,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0
0.775510,0.256465,1.000000,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1
0.775510,0.423480,0.666667,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1
0.020408,0.129651,0.000000,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1
0.775510,0.796427,0.333333,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0.183673,0.212517,0.666667,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
0.836735,0.427640,0.333333,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
0.775510,0.735358,0.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.061224,0.107841,0.000000,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1
0.938776,0.500028,1.000000,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
0.897959,0.720219,0.000000,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.530612,0.575393,0.666667,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.122449,0.047184,0.000000,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
0.693878,0.402637,0.000000,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
1.000000,0.725867,0.666667,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0.469388,0.272767,0.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.816327,0.485067,0.333333,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0.448980,0.340858,0.666667,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1
0.020408,0.223219,0.000000,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0
0.040816,0.084239,1.000000,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.775510,0.370442,0.000000,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0
0.571429,0.474385,0.666667,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.244898,0.165056,0.333333,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.448980,0.513157,0.333333,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0
0.367347,0.376947,0.000000,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1
0.795918,0.571859,1.000000,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1
0.632653,0.183683,0.000000,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1
0.877551,0.432644,0.333333,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
0.224490,0.165669,0.000000,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
0.612245,0.187885,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1
0.775510,0.675789,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.448980,0.295666,0.000000,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0
0.816327,0.571859,1.000000,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1
0.857143,0.293190,0.666667,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1
0.816327,0.351957,0.000000,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
1.000000,0.317842,1.000000,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1
0.448980,0.357121,0.000000,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0.612245,0.501894,0.666667,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.938776,0.902168,0.333333,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.510204,0.568615,0.000000,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1
0.326531,0.248935,0.000000,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0
0.163265,0.250355,1.000000,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1
0.612245,0.577883,0.000000,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1
0.346939,0.270840,0.000000,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
0.122449,0.152289,1.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.591837,0.543479,1.000000,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0
0.693878,0.702766,0.333333,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0.265306,0.298509,0.000000,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0.469388,0.291999,0.333333,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0.102041,0.104254,0.666667,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1
0.183673,0.226174,0.333333,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0
0.081633,0.039404,0.000000,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1
1.000000,0.913309,0.666667,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0
0.163265,0.197956,0.000000,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0
0.816327,0.713183,0.000000,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
0.183673,0.258871,0.000000,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1
0.367347,0.129379,0.333333,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1
0.265306,0.306875,0.333333,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0
0.204082,0.355930,0.666667,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0.795918,0.285608,0.000000,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1
0.938776,0.756019,0.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.632653,0.626744,0.333333,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0
0.081633,0.110070,0.333333,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1
0.816327,0.669806,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.040816,0.210361,0.333333,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0
0.530612,0.438339,0.000000,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.959184,0.427630,1.000000,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0.714286,0.467517,0.666667,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
0.326531,0.211551,0.333333,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0
0.346939,0.393175,0.666667,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1
0.612245,0.411357,0.000000,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
0.938776,0.918047,0.333333,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0
0.571429,0.203646,0.000000,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0.489796,0.397900,0.000000,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0
0.591837,0.310139,0.000000,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0.102041,0.115677,0.666667,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0.346939,0.197283,0.000000,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0
0.938776,0.454290,0.333333,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
0.000000,0.122223,0.333333,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1
0.020408,0.179003,0.333333,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1
0.448980,0.419857,0.333333,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0
0.591837,0.682565,0.000000,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.510204,0.538008,0.000000,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.408163,0.486762,0.000000,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0
0.061224,0.185541,0.000000,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.448980,0.462018,0.000000,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.693878,0.666002,0.000000,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1
0.346939,0.443687,0.666667,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0
0.714286,0.756375,1.000000,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0
0.408163,0.499815,0.000000,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0
0.489796,0.411667,1.000000,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
0.510204,0.576878,0.000000,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1
0.836735,0.379085,0.000000,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0
0.836735,0.796169,0.000000,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1
0.122449,0.195093,0.000000,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1
0.183673,0.117906,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.285714,0.142016,0.000000,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1
0.959184,0.972890,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.000000,0.149460,0.333333,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1
0.979592,0.721828,0.333333,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0
0.469388,0.317665,0.000000,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0
0.938776,0.336223,0.000000,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1
0.102041,0.224307,0.000000,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0
0.224490,0.175914,0.666667,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1
0.204082,0.267410,0.000000,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0
0.795918,0.402773,0.666667,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1
0.408163,0.290149,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.326531,0.134146,1.000000,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0
0.510204,0.173708,0.000000,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0
0.918367,0.557515,1.000000,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1
0.897959,0.628183,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
0.673469,0.350310,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.877551,0.277473,0.666667,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0.469388,0.391345,0.000000,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0
0.265306,0.303943,0.333333,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0
0.306122,0.123276,0.666667,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1
0.510204,0.362938,0.333333,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0
0.448980,0.385495,0.000000,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
0.591837,0.315284,0.666667,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1
0.571429,0.660427,0.333333,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0
0.244898,0.112224,0.666667,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1
0.591837,0.682161,0.666667,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0
0.530612,0.477465,0.000000,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1
0.102041,0.195981,0.000000,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0.204082,0.278246,0.333333,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.938776,0.772647,0.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.346939,0.285801,0.000000,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
0.020408,0.199802,0.333333,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0
0.183673,0.154868,1.000000,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0.183673,0.264903,0.666667,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0
0.816327,0.458688,0.333333,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0
0.571429,0.208807,0.333333,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0
0.877551,0.391323,0.000000,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0.836735,0.618345,0.000000,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.591837,0.666410,1.000000,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.530612,0.575500,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0
0.653061,0.618741,0.666667,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0
0.938776,0.715358,0.000000,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.673469,0.667380,0.000000,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1
0.571429,0.239143,0.000000,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0
0.428571,0.391487,1.000000,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0.816327,0.481677,0.333333,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
0.285714,0.366700,0.000000,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1
0.081633,0.177129,0.000000,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1
0.918367,0.942795,0.333333,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.346939,0.406844,0.000000,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.836735,0.312493,0.000000,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0
0.081633,0.113243,0.000000,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
0.857143,0.781124,0.666667,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0
0.102041,0.106702,0.666667,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
0.224490,0.143052,0.000000,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1
0.530612,0.190560,1.000000,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
0.918367,0.669848,0.000000,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1
0.142857,0.163313,1.000000,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1
0.387755,0.496804,0.000000,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0
0.612245,0.200432,0.333333,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
0.346939,0.262379,0.000000,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0
0.673469,0.492141,0.333333,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0
0.183673,0.292397,1.000000,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1
0.775510,0.412398,1.000000,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
0.408163,0.123025,0.666667,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0
0.367347,0.210502,0.666667,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
0.183673,0.131967,1.000000,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1
0.326531,0.194040,0.000000,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1
0.530612,0.235617,0.000000,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
0.510204,0.246278,0.333333,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0
0.285714,0.163425,0.666667,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1
0.061224,0.097354,0.333333,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1
0.244898,0.358186,0.666667,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.755102,0.662216,0.333333,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1
0.938776,0.931946,0.333333,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0
0.367347,0.389372,0.333333,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
0.836735,0.431092,0.333333,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.857143,0.425016,0.000000,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0
0.183673,0.153765,0.333333,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
0.224490,0.087040,0.000000,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
0.714286,0.565016,0.333333,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.877551,0.897555,0.666667,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0
0.510204,0.581077,0.000000,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
